LevelNumber,AllowedBetsChipsIndex,Chips,LevelReachedBonusChips,MinXP,MaxXP
1,3,1,201,0,200
2,4,2,203,200,603
3,4,2,204,603,1209
4,4,2,206,1209,2021
5,5,5,208,2021,3043
6,5,5,209,3043,4277
7,5,5,211,4277,5729
8,5,5,212,5729,7403
9,5,5,214,7403,9305
10,6,10,216,9305,11441
11,6,10,217,11441,13818
12,6,10,219,13818,16443
13,6,10,221,16443,19324
14,6,10,222,19324,22470
15,6,10,224,22470,25891
16,6,10,225,25891,29595
17,7,20,227,29595,33594
18,7,20,229,33594,37898
19,7,20,230,37898,42520
20,7,20,232,42520,47472
21,7,20,233,47472,52767
22,7,20,235,52767,58418
23,7,20,237,58418,64439
24,7,20,238,64439,70846
25,7,20,240,70846,77654
26,7,20,242,77654,84878
27,7,20,243,84878,92537
28,7,20,245,92537,100646
29,7,20,246,100646,109224
30,7,20,248,109224,118289
31,7,20,250,118289,127861
32,8,50,251,127861,137960
33,8,50,253,137960,148605
34,8,50,255,148605,159818
35,8,50,256,159818,171620
36,8,50,258,171620,184033
37,8,50,259,184033,197082
38,8,50,261,197082,210788
39,8,50,263,210788,225176
40,8,50,264,225176,240271
41,8,50,266,240271,256098
42,8,50,267,256098,272683
43,8,50,269,272683,290053
44,8,50,271,290053,308235
45,8,50,272,308235,327257
46,8,50,274,327257,347146
47,9,100,276,347146,367933
48,9,100,277,367933,389646
49,9,100,279,389646,412317
50,9,100,280,412317,435975
51,9,100,282,435975,460653
52,9,100,284,460653,486383
53,9,100,285,486383,513197
54,9,100,287,513197,541129
55,9,100,288,541129,570213
56,9,100,290,570213,600483
57,9,100,292,600483,631975
58,9,100,293,631975,664724
59,9,100,295,664724,698767
60,9,100,297,698767,734141
61,9,100,298,734141,770883
62,9,100,300,770883,809033
63,9,100,301,809033,848629
64,10,200,303,848629,889710
65,10,200,305,889710,932317
66,10,200,306,932317,976491
67,10,200,308,976491,1022272
68,10,200,310,1022272,1069703
69,10,200,311,1069703,1118827
70,10,200,313,1118827,1169686
71,10,200,314,1169686,1222325
72,10,200,316,1222325,1276789
73,10,200,318,1276789,1333122
74,10,200,319,1333122,1391369
75,10,200,321,1391369,1451579
76,10,200,322,1451579,1513796
77,10,200,324,1513796,1578070
78,10,200,326,1578070,1644447
79,10,200,327,1644447,1712978
80,10,200,329,1712978,1783711
81,10,200,331,1783711,1856697
82,10,200,332,1856697,1931985
83,10,200,334,1931985,2009629
84,10,200,335,2009629,2089678
85,10,200,337,2089678,2172187
86,10,200,339,2172187,2257207
87,10,200,340,2257207,2344794
88,10,200,342,2344794,2435000
89,10,200,344,2435000,2527882
90,10,200,345,2527882,2623495
91,10,200,347,2623495,2721895
92,11,500,348,2721895,2823139
93,11,500,350,2823139,2927284
94,11,500,352,2927284,3034388
95,11,500,353,3034388,3144511
96,11,500,355,3144511,3257712
97,11,500,356,3257712,3374050
98,11,500,358,3374050,3493586
99,11,500,360,3493586,3616381
100,11,500,361,3616381,3742498
101,11,500,363,3742498,3871998
102,11,500,365,3871998,4004944
103,11,500,366,4004944,4141401
104,11,500,368,4141401,4281432
105,11,500,369,4281432,4425102
106,11,500,371,4425102,4572478
107,11,500,373,4572478,4723624
108,11,500,374,4723624,4878608
109,11,500,376,4878608,5037497
110,11,500,377,5037497,5200360
111,11,500,379,5200360,5367264
112,11,500,381,5367264,5538279
113,11,500,382,5538279,5713474
114,11,500,384,5713474,5892921
115,11,500,386,5892921,6076690
116,11,500,387,6076690,6264854
117,11,500,389,6264854,6457483
118,11,500,390,6457483,6654652
119,12,1000,392,6654652,6856433
120,12,1000,394,6856433,7062901
121,12,1000,395,7062901,7274131
122,12,1000,397,7274131,7490199
123,12,1000,399,7490199,7711179
124,12,1000,400,7711179,7937149
125,12,1000,402,7937149,8168186
126,12,1000,403,8168186,8404368
127,12,1000,405,8404368,8645773
128,12,1000,407,8645773,8892481
129,12,1000,408,8892481,9144571
130,12,1000,410,9144571,9402124
131,12,1000,411,9402124,9665220
132,12,1000,413,9665220,9933941
133,12,1000,415,9933941,10208370
134,12,1000,416,10208370,10488588
135,12,1000,418,10488588,10774681
136,12,1000,420,10774681,11066731
137,12,1000,421,11066731,11364823
138,12,1000,423,11364823,11669042
139,12,1000,424,11669042,11979475
140,12,1000,426,11979475,12296208
141,12,1000,428,12296208,12619329
142,12,1000,429,12619329,12948924
143,12,1000,431,12948924,13285082
144,12,1000,432,13285082,13627893
145,12,1000,434,13627893,13977446
146,12,1000,436,13977446,14333830
147,12,1000,437,14333830,14697138
148,12,1000,439,14697138,15067460
149,12,1000,441,15067460,15444889
150,12,1000,442,15444889,15829517
151,12,1000,444,15829517,16221437
152,12,1000,445,16221437,16620744
153,13,2000,447,16620744,17027532
154,13,2000,449,17027532,17441896
155,13,2000,450,17441896,17863933
156,13,2000,452,17863933,18293737
157,13,2000,454,18293737,18731408
158,13,2000,455,18731408,19177041
159,13,2000,457,19177041,19630736
160,13,2000,458,19630736,20092591
161,13,2000,460,20092591,20562706
162,13,2000,462,20562706,21041180
163,13,2000,463,21041180,21528116
164,13,2000,465,21528116,22023613
165,13,2000,466,22023613,22527774
166,13,2000,468,22527774,23040702
167,13,2000,470,23040702,23562500
168,13,2000,471,23562500,24093271
169,13,2000,473,24093271,24633120
170,13,2000,475,24633120,25182153
171,13,2000,476,25182153,25740474
172,13,2000,478,25740474,26308190
173,13,2000,479,26308190,26885409
174,13,2000,481,26885409,27472237
175,13,2000,483,27472237,28068782
176,13,2000,484,28068782,28675155
177,13,2000,486,28675155,29291463
178,13,2000,488,29291463,29917817
179,13,2000,489,29917817,30554327
180,13,2000,491,30554327,31201105
181,13,2000,492,31201105,31858263
182,13,2000,494,31858263,32525913
183,13,2000,496,32525913,33204169
184,13,2000,497,33204169,33893143
185,13,2000,499,33893143,34592950
186,13,2000,500,34592950,35303706
187,13,2000,502,35303706,36025525
188,13,2000,504,36025525,36758525
189,13,2000,505,36758525,37502821
190,13,2000,507,37502821,38258532
191,13,2000,509,38258532,39025774
192,13,2000,510,39025774,39804668
193,13,2000,512,39804668,40595332
194,13,2000,513,40595332,41397886
195,13,2000,515,41397886,42212451
196,13,2000,517,42212451,43039147
197,13,2000,518,43039147,43878097
198,13,2000,520,43878097,44729423
199,13,2000,521,44729423,45593248
200,13,2000,523,45593248,46469695
201,13,2000,525,46469695,47358889
202,13,2000,526,47358889,48260954
203,13,2000,528,48260954,49176017
204,13,2000,530,49176017,50104202
205,13,2000,531,50104202,51045638
206,13,2000,533,51045638,52000450
207,13,2000,534,52000450,52968768
208,13,2000,536,52968768,53950719
209,13,2000,538,53950719,54946433
210,14,5000,539,54946433,55956039
211,14,5000,541,55956039,56979668
212,14,5000,543,56979668,58017452
213,14,5000,544,58017452,59069520
214,14,5000,546,59069520,60136007
215,14,5000,547,60136007,61217045
216,14,5000,549,61217045,62312766
217,14,5000,551,62312766,63423307
